Invoice_BackColorBtn0 =12640511
Invoice_BackColorBtn1 =8454143
Invoice_BackColorBtn2 =192
Invoice_BackColorBtn3 =8421631
Invoice_BackColorBtn4 =14737632
Invoice_BackColorBtn5 =128
Invoice_BackColorBtn6 =12632064
Invoice_BackColorBtn7 =16777088
Invoice_BackColorBtn =
Purchase_BackColorBtn = 11829623
Invoice_BackColorForm =16761024
Invoice_BackColorFlexGrid =16761024
Purchase_BackColorForm =16761024
Purchase_BackColorFlexGrid =16761024
Invoice_FontMenuName =Nazanin
Invoice_FontMenuSize =12
Invoice_FontMenuBold =False
Invoice_FontFlexGridName =Nazanin
Invoice_FontFlexGridSize =12
Invoice_FontFlexGridBold =True
Invoice_FontDifferencesName =Nazanin
Invoice_FontDifferencesSize =16
Invoice_FontDifferencesBold =True
